Ward_Code,Greenspace%
E09000001,18.629014211006982
E05000026,21.9086013246978
E05000027,20.6218494500932
E05000028,1.8854476981522
E05000029,55.974507418631
E05000030,50.4341788911476
E05000031,17.1089353165656
E05000032,20.7845930917307
E05000033,14.0785634791574
E05000034,36.3298894755013
E05000035,28.3224993480928
E05000036,44.757237511039
E05000037,17.4008604588756
E05000038,20.4858321754934
E05000039,43.8322779663073
E05000040,11.7891086963643
E05000041,47.0438563229343
E05000042,16.03445907676
E05000043,28.0330907504942
E05000044,18.9063922228478
E05000045,15.1337613568792
E05000046,19.8476208576577
E05000047,40.3432436744394
E05000048,34.8463150369499
E05000049,37.7742761381216
E05000050,53.9965577638149
E05000051,13.721298192723
E05000052,24.2265267606707
E05000053,14.5749382071795
E05000054,48.7792954344481
E05000055,16.3631059440407
E05000056,47.9138544017665
E05000057,59.0318271119572
E05000058,15.2635564606649
E05000059,57.734296218029
E05000060,43.751860700405
E05000061,13.3708527433032
E05000062,31.9945374810266
E05000063,19.2913285374963
E05000064,35.9780519247556
E05000065,33.1332069268666
E05000066,9.4840783706623
E05000067,13.770615632531
E05000068,9.10107678510777
E05000069,17.290584813205
E05000070,12.9857175589745
E05000071,41.6572774089659
E05000072,61.6516317281777
E05000073,36.3578907502179
E05000074,26.838665248499
E05000075,44.6231464963677
E05000076,0.693056612585852
E05000077,36.9875037960949
E05000078,28.8873917681549
E05000079,65.3001310262677
E05000080,13.6353754453544
E05000081,46.8131010998376
E05000082,5.90014519217908
E05000083,25.7859951397967
E05000084,70.4850589281069
E05000085,17.7447795529798
E05000086,31.6167902079956
E05000087,9.74000280515899
E05000088,26.6384265898128
E05000089,11.5957782525161
E05000090,39.2546829746335
E05000091,8.88254557650671
E05000092,6.93981575590943
E05000093,17.0008281773117
E05000094,11.1172836126417
E05000095,9.64888977908131
E05000096,32.0008679285176
E05000097,19.1654330180796
E05000098,19.0130389124215
E05000099,13.6800444628036
E05000100,16.2239177640906
E05000101,34.5687671244868
E05000102,19.7646467012501
E05000103,34.0447004798457
E05000104,20.0795321814205
